<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9C411AC6-B6ED-42C2-88A4-370502F9D419</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7335F0D-7389-4BC2-9382-DA88FAE740D6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C531797-AD2B-42BC-B5AE-D9A1C88F9970</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63004B20-C20C-4C7B-B99A-FA562D7CCDBC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD94658F-DF73-465D-9E5E-86431A95B12A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C079885-CF12-4342-9096-589C154E0D6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B26E90D-1B18-462F-8271-B0F4F9FFC70A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>149CB5C9-73AE-40FC-BB3C-62996322B5AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>776C3D15-7E0F-498B-92AA-EBB4E8ADE07C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84FA921E-DCFF-497F-9456-F9212A8F0B09</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>21995412-C12D-4714-9DF7-72B4AD150CD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C0037BE-A253-424E-A1C9-EDC55495961C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5869658-124E-410A-BE62-74B2FB95DF75</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6D964BC-7BB4-4220-A581-D5E98149BF20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E02B30B-63A4-4F81-9172-B5B0AF4D50DA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C460E12D-D8E3-401E-8AF7-3D5FAF3FF27A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9D2C671B-051B-4493-B081-9D255B91199E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FF08F56-CDFD-419D-B3C5-4FB6AA6F2F05</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7E6F1EE5-4F9A-4F71-855A-37D1F4C445F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADB30FA4-D4B5-4DBD-B7EB-EAFDC6F02E5E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EC328332-5427-4B6E-B8BE-73AF6A2F8B3F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
